run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 1452, "loss": 0.00891439476981759, "train_psnr": 20.499081372952617, "gradient_norm": 0.040278661996126175, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.1031713883082072, "epoch": 121.0}
{"step": 1560, "epoch": 130.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008027927950024605, "psnr": 20.9539653392336}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011900363489985466, "psnr": 19.244397731214196}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.020827997475862503, "psnr": 16.813524836283335}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003408747725188732, "psnr": 24.67405138874534}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.00988064706325531, "psnr": 20.052146134286225}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004292364232242107, "psnr": 23.67303432712315}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004609729163348675, "psnr": 23.363245900807343}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006850770674645901, "psnr": 21.642605699791954}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006144038401544094, "psnr": 22.115460785353697}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007392733357846737, "psnr": 21.31194957714852}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004144290927797556, "psnr": 23.82549764869435}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.011524004861712456, "psnr": 19.38396567172738}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011024857871234417, "psnr": 19.576270006026622}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004941252060234547, "psnr": 23.06162991571653}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.01201548334211111, "psnr": 19.20258754315792}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.00970078818500042, "psnr": 20.131929780543757}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02809075079858303, "psnr": 15.514366529905157}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031188417226076126, "psnr": 15.060066645959516}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013239431194961071, "psnr": 18.78130673068234}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010709280148148537, "psnr": 19.702397204093845}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02225489914417267, "psnr": 16.525743695337177}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008057454600930214, "psnr": 20.93802132805518}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004857263527810574, "psnr": 23.136083335108566}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01300009898841381, "psnr": 18.860533407733005}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004056462086737156, "psnr": 23.918525787512806}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006296128034591675, "psnr": 22.009264489858282}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011841818690299988, "psnr": 19.265815926717718}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003888097358867526, "psnr": 24.10262868774172}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007063373923301697, "psnr": 21.50987802310619}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00844777375459671, "psnr": 20.732577257816097}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012946562841534615, "psnr": 18.878455163000755}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005186170339584351, "psnr": 22.851532229452587}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022952180355787277, "psnr": 16.391760521088926}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.0073681846261024475, "psnr": 21.326395004696046}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00395143823698163, "psnr": 24.032448019185292}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008003364317119122, "psnr": 20.96727413355536}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002617416437715292, "psnr": 25.82127174489019}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003710526507347822, "psnr": 24.30564461540694}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006234170403331518, "psnr": 22.05221330994831}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.00705126766115427, "psnr": 21.51732799497397}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003611380234360695, "psnr": 24.423267832455377}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.0050536273047327995, "psnr": 22.963967896155978}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038686729967594147, "psnr": 24.12437977878855}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015395882539451122, "psnr": 18.125954109486347}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0049007185734808445, "psnr": 23.097402363760864}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005753429140895605, "psnr": 22.4007323129832}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006127604749053717, "psnr": 22.127092559147783}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004096597898751497, "psnr": 23.875766620960462}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0030064068268984556, "psnr": 25.219522510537672}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0038729365915060043, "psnr": 24.11959613312}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.00965876504778862, "psnr": 20.150783981410942}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003783535212278366, "psnr": 24.22102219823273}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003814552677795291, "psnr": 24.185563832544283}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.001820242963731289, "psnr": 27.398706390669602}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0030893150251358747, "psnr": 25.101378033520557}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0037156748585402966, "psnr": 24.29962296109988}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.007005367428064346, "psnr": 21.545690812495796}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006242182105779648, "psnr": 22.04663565631983}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002875916427001357, "psnr": 25.412237385323767}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004286986775696278, "psnr": 23.678478561793582}, "macro_psnr": 21.762426600041454}}
{"step": 1572, "loss": 0.008684755691016713, "train_psnr": 20.61242394089153, "gradient_norm": 0.05463113635778427, "lr": 2.87599328466386e-05, "seconds_per_step": 0.7331137259801229, "epoch": 131.0}
{"step": 1584, "loss": 0.008798466917748252, "train_psnr": 20.555929945731926, "gradient_norm": 0.04734335467219353, "lr": 2.8528588076542966e-05, "seconds_per_step": 0.05553187926610311, "epoch": 132.0}
{"step": 1596, "loss": 0.008631370961666107, "train_psnr": 20.639202177495882, "gradient_norm": 0.06914271414279938, "lr": 2.827869609548276e-05, "seconds_per_step": 0.055212716261545815, "epoch": 133.0}
{"step": 1608, "loss": 0.008743336385426423, "train_psnr": 20.583228125272935, "gradient_norm": 0.06850604712963104, "lr": 2.8010642218780246e-05, "seconds_per_step": 0.05494872728983561, "epoch": 134.0}
{"step": 1620, "loss": 0.008606847181605795, "train_psnr": 20.65155908057289, "gradient_norm": 0.033908944576978683, "lr": 2.7724839766084362e-05, "seconds_per_step": 0.05529864629109701, "epoch": 135.0}
{"step": 1632, "loss": 0.008729218835166344, "train_psnr": 20.590246189239835, "gradient_norm": 0.14749523997306824, "lr": 2.742172942406179e-05, "seconds_per_step": 0.055108765761057533, "epoch": 136.0}
{"step": 1644, "loss": 0.008785802832183739, "train_psnr": 20.562185472413596, "gradient_norm": 0.06310798227787018, "lr": 2.7101778566890056e-05, "seconds_per_step": 0.0544130007425944, "epoch": 137.0}
{"step": 1656, "loss": 0.008590755285695195, "train_psnr": 20.659686520022944, "gradient_norm": 0.05401173606514931, "lr": 2.676548053560042e-05, "seconds_per_step": 0.05511848131815592, "epoch": 138.0}
{"step": 1668, "loss": 0.008815144305117428, "train_psnr": 20.54770573846424, "gradient_norm": 0.025950489565730095, "lr": 2.6413353877381753e-05, "seconds_per_step": 0.05483442544937134, "epoch": 139.0}
{"step": 1680, "loss": 0.008803213480859995, "train_psnr": 20.55358766230134, "gradient_norm": 0.04646243527531624, "lr": 2.6045941546018393e-05, "seconds_per_step": 0.0542562206586202, "epoch": 140.0}
{"step": 1680, "epoch": 140.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.00790709163993597, "psnr": 21.01983227879128}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011789688840508461, "psnr": 19.28497656875515}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.020500289276242256, "psnr": 16.88240010642325}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0033363807015120983, "psnr": 24.76724399541301}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009811345487833023, "psnr": 20.082714311651422}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0042101661674678326, "psnr": 23.757007630265143}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0045450180768966675, "psnr": 23.424643851194922}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006781570613384247, "psnr": 21.686697117772418}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006059014238417149, "psnr": 22.17598026929327}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007335943169891834, "psnr": 21.34544041718894}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0040485127829015255, "psnr": 23.927044851305883}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.011409326456487179, "psnr": 19.42739993168555}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010918885469436646, "psnr": 19.61821689394681}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004912880714982748, "psnr": 23.086637804313646}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.01192404143512249, "psnr": 19.235765234970227}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009562641382217407, "psnr": 20.19422130812135}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.027927875518798828, "psnr": 15.539620999436359}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031014537438750267, "psnr": 15.084346916647844}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013161178678274155, "psnr": 18.80705214783777}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010563110932707787, "psnr": 19.762081592700913}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02217411994934082, "psnr": 16.541536075156007}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007925267331302166, "psnr": 21.009860794507503}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004801611416041851, "psnr": 23.186129893638064}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01299382746219635, "psnr": 18.86262904287099}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004009916912764311, "psnr": 23.968646260585746}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006214628927409649, "psnr": 22.0658479776884}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01173968892544508, "psnr": 19.303434107334244}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0038382201455533504, "psnr": 24.158701194241196}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006989679299294949, "psnr": 21.555427501114988}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00844997726380825, "psnr": 20.73144459596568}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012754607014358044, "psnr": 18.943329180126423}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005054999142885208, "psnr": 22.962789137110132}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022856203839182854, "psnr": 16.409958994262603}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007275328040122986, "psnr": 21.3814741982613}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0038847029209136963, "psnr": 24.10642187864632}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007912866771221161, "psnr": 21.016661464183994}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0025521949864923954, "psnr": 25.93086148789905}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003647403558716178, "psnr": 24.38016182497188}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006152670364826918, "psnr": 22.109363520290806}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.006975053809583187, "psnr": 21.564524376436253}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0035307160578668118, "psnr": 24.52137207234411}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004944210406392813, "psnr": 23.05903055639513}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038384059444069862, "psnr": 24.158490967988286}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015245482325553894, "psnr": 18.16858831186239}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004852802958339453, "psnr": 23.140073422810815}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005666270852088928, "psnr": 22.467026697103577}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006043238565325737, "psnr": 22.187302610288086}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0040245456621050835, "psnr": 23.9528314078132}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0029383753426373005, "psnr": 25.318927290275496}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0038081929087638855, "psnr": 24.19281060001413}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009553639218211174, "psnr": 20.198311633560504}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003732718527317047, "psnr": 24.279747576337925}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0037456676363945007, "psnr": 24.264707614198507}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0017825644463300705, "psnr": 27.489547598325764}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003038696013391018, "psnr": 25.173127439181357}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003627810627222061, "psnr": 24.403553913194983}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.00692889466881752, "psnr": 21.593360406436467}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006139855831861496, "psnr": 22.118418262793686}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002787264995276928, "psnr": 25.548217393902092}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.00419647665694356, "psnr": 23.771151883232573}, "macro_psnr": 21.821752089851095}}
{"step": 1692, "loss": 0.008612971752882004, "train_psnr": 20.648469770944775, "gradient_norm": 0.1271604746580124, "lr": 2.5663810064694713e-05, "seconds_per_step": 0.7293169498443604, "epoch": 141.0}
{"step": 1704, "loss": 0.008532026394580802, "train_psnr": 20.68947809692011, "gradient_norm": 0.08465783298015594, "lr": 2.5267548652457478e-05, "seconds_per_step": 0.05404442548751831, "epoch": 142.0}
{"step": 1716, "loss": 0.008757798428026339, "train_psnr": 20.576050548738888, "gradient_norm": 0.2417120784521103, "lr": 2.4857768315682763e-05, "seconds_per_step": 0.053662498792012535, "epoch": 143.0}
{"step": 1728, "loss": 0.008629237107622126, "train_psnr": 20.640275976330184, "gradient_norm": 0.08997025340795517, "lr": 2.4435100905948387e-05, "seconds_per_step": 0.054150243600209556, "epoch": 144.0}
{"step": 1740, "loss": 0.008525614762523523, "train_psnr": 20.692742952274912, "gradient_norm": 0.08776986598968506, "lr": 2.400019814576463e-05, "seconds_per_step": 0.0536965529123942, "epoch": 145.0}
{"step": 1752, "loss": 0.008694455648461977, "train_psnr": 20.60757603571527, "gradient_norm": 0.0847182646393776, "lr": 2.355373062366531e-05, "seconds_per_step": 0.05353403091430664, "epoch": 146.0}
{"step": 1764, "loss": 0.008811604813672602, "train_psnr": 20.549449884946995, "gradient_norm": 0.1082925945520401, "lr": 2.3096386760208895e-05, "seconds_per_step": 0.052995661894480385, "epoch": 147.0}
{"step": 1776, "loss": 0.008762870449572802, "train_psnr": 20.573536088764047, "gradient_norm": 0.09785176068544388, "lr": 2.2628871746483882e-05, "seconds_per_step": 0.05262460311253866, "epoch": 148.0}
{"step": 1788, "loss": 0.008649367897305638, "train_psnr": 20.63015629962115, "gradient_norm": 0.05224080756306648, "lr": 2.215190645675528e-05, "seconds_per_step": 0.052244861920674644, "epoch": 149.0}
{"step": 1800, "loss": 0.00864303073224922, "train_psnr": 20.63333942764992, "gradient_norm": 0.07280367612838745, "lr": 2.166622633692871e-05, "seconds_per_step": 0.05227571725845337, "epoch": 150.0}
{"step": 1800, "epoch": 150.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.007809822913259268, "psnr": 21.073588135831667}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011747246608138084, "psnr": 19.300639140746853}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.02020311914384365, "psnr": 16.94581574989798}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0032887503039091825, "psnr": 24.829690987736445}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.00973207876086235, "psnr": 20.117943850197335}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004123245365917683, "psnr": 23.84760820451269}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004474937915802002, "psnr": 23.49212985602067}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006675019860267639, "psnr": 21.755474377998194}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005989636294543743, "psnr": 22.225995482397888}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007340662181377411, "psnr": 21.342647617805433}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.00396212562918663, "psnr": 24.02071758177197}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.011323617771267891, "psnr": 19.460147986703053}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.01079036109149456, "psnr": 19.669640217286197}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004933166317641735, "psnr": 23.0687424241006}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011941961012780666, "psnr": 19.22924351004001}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009360581636428833, "psnr": 20.28697164761528}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.027780290693044662, "psnr": 15.562632141158726}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.030805032700300217, "psnr": 15.113783258560478}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013146860525012016, "psnr": 18.81177944470601}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010396430268883705, "psnr": 19.83115754994891}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022156354039907455, "psnr": 16.545017038092627}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007858935743570328, "psnr": 21.04636262101675}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004720229655504227, "psnr": 23.26036870922717}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012908132746815681, "psnr": 18.89136576974896}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003955147694796324, "psnr": 24.028372942554558}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006108271889388561, "psnr": 22.14081640012288}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011735504493117332, "psnr": 19.304982359445898}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0037889701779931784, "psnr": 24.214788129313863}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.0069756414741277695, "psnr": 21.56415848862366}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008417650125920773, "psnr": 20.748091293767523}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01303396187722683, "psnr": 18.849235535977645}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.0050092823803424835, "psnr": 23.002244858253817}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022730860859155655, "psnr": 16.433841164395076}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007277544587850571, "psnr": 21.380151250580774}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00385913229547441, "psnr": 24.135103330612306}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007816258817911148, "psnr": 21.070010683617475}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0025415397249162197, "psnr": 25.94903097774349}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036367042921483517, "psnr": 24.392920108807587}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0061571551486849785, "psnr": 22.10619902869648}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.006913210265338421, "psnr": 21.603202338469906}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0035148262977600098, "psnr": 24.540961328883558}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.0049063293263316154, "psnr": 23.092433041099927}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003796712961047888, "psnr": 24.205922351343993}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015117059461772442, "psnr": 18.205326786577917}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004845655523240566, "psnr": 23.14647463015952}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005712735466659069, "psnr": 22.431558858694597}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006006091367453337, "psnr": 22.21408065397279}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004032706841826439, "psnr": 23.944033479414646}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0028783089946955442, "psnr": 25.408625851430333}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0037782187573611736, "psnr": 24.227129002086794}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009393277578055859, "psnr": 20.271828437619256}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0036454300861805677, "psnr": 24.382512264581653}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0037250984460115433, "psnr": 24.2886224533324}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0017685083439573646, "psnr": 27.52392886809879}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003019579453393817, "psnr": 25.20053538429725}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0035763587802648544, "psnr": 24.465589192739845}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006893046200275421, "psnr": 21.615888106603993}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006059650331735611, "psnr": 22.17552435797262}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0027492556255310774, "psnr": 25.607848776187883}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.00407928554341197, "psnr": 23.894158937052605}, "macro_psnr": 21.858259915937587}}
