run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 840, "epoch": 70.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008849150501191616, "psnr": 20.530984186075596}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.0129709392786026, "psnr": 18.870285737429036}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.022979479283094406, "psnr": 16.386598166851986}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0039316946640610695, "psnr": 24.05420216898488}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.011304385028779507, "psnr": 19.467530587827653}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004955731797963381, "psnr": 23.048922054873316}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005323363002389669, "psnr": 22.738139180918473}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.0075715938583016396, "psnr": 21.20812689720001}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.007025579921901226, "psnr": 21.533178213891926}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.008382735773921013, "psnr": 20.76614222704049}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0050761098973453045, "psnr": 22.94468984037146}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012425577268004417, "psnr": 19.05683425654172}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011685431003570557, "psnr": 19.323552645280376}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.0054151080548763275, "psnr": 22.66392872894926}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.013331118039786816, "psnr": 18.751334261189058}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.011150551959872246, "psnr": 19.527036342128007}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.0286690853536129, "psnr": 15.425861623801707}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.033332206308841705, "psnr": 14.771359387834337}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014881327748298645, "psnr": 18.273583182501966}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.011754336766898632, "psnr": 19.298018707161756}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.0238034687936306, "psnr": 16.23359750163635}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008739854209125042, "psnr": 20.584958118393494}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005463108420372009, "psnr": 22.62560180429578}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.014034195803105831, "psnr": 18.528124685500284}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004742342978715897, "psnr": 23.240070399029108}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006999540608376265, "psnr": 21.549304625277728}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012739229016005993, "psnr": 18.948568549069623}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004532623570412397, "psnr": 23.436503471405196}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007777166552841663, "psnr": 21.091786002597985}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.0088665084913373, "psnr": 20.52247365677181}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013878194615244865, "psnr": 18.576670266501527}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.006123238243162632, "psnr": 22.13018842691003}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.023774094879627228, "psnr": 16.238960084080475}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008001799695193768, "psnr": 20.96812324284295}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0044423602521419525, "psnr": 23.523862253523106}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008790042251348495, "psnr": 20.56009037385454}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0032080295495688915, "psnr": 24.937616400276468}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.004343428649008274, "psnr": 23.62167308396765}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.007265559397637844, "psnr": 21.387309424183215}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007737885694950819, "psnr": 21.11377690021697}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.004438587464392185, "psnr": 23.527552177283454}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.006320876069366932, "psnr": 21.992227246093854}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0044957599602639675, "psnr": 23.47196884875778}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.016177013516426086, "psnr": 17.911016516391793}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.005617002956569195, "psnr": 22.50495347528282}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.0069032954052090645, "psnr": 21.609435419228294}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.007134432904422283, "psnr": 21.4664054199827}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004991907626390457, "psnr": 23.01733459727891}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.003563269507139921, "psnr": 24.481513286348854}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.004550357814878225, "psnr": 23.4195445149295}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.01066999789327383, "psnr": 19.71835666324325}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004424510523676872, "psnr": 23.54134767593102}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004516014829277992, "psnr": 23.452446406480824}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.002335974480956793, "psnr": 26.315319059261554}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0038788344245404005, "psnr": 24.112987586941422}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.004467767663300037, "psnr": 23.499094195247146}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.008016776293516159, "psnr": 20.960002351311914}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.007132919039577246, "psnr": 21.467327053027986}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.003578613977879286, "psnr": 24.46285146068945}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004847697913646698, "psnr": 23.14464451243571}, "macro_psnr": 21.208931602222258}}
{"step": 852, "loss": 0.009576874785125256, "train_psnr": 20.18776190817929, "gradient_norm": 0.18048544228076935, "lr": 0.00012948115382928463, "seconds_per_step": 0.8155350883801779, "epoch": 71.0}
{"step": 864, "loss": 0.009346370003186166, "train_psnr": 20.293570301636954, "gradient_norm": 0.03924456238746643, "lr": 0.0001260265871091512, "seconds_per_step": 0.05944440762201945, "epoch": 72.0}
{"step": 876, "loss": 0.00945295785398533, "train_psnr": 20.24432278404064, "gradient_norm": 0.11083876341581345, "lr": 0.00012259964387703696, "seconds_per_step": 0.059808313846588135, "epoch": 73.0}
{"step": 888, "loss": 0.009661640622653067, "train_psnr": 20.14949120699776, "gradient_norm": 0.08096151798963547, "lr": 0.0001192027530740659, "seconds_per_step": 0.059511542320251465, "epoch": 74.0}
{"step": 900, "loss": 0.009725540371922156, "train_psnr": 20.12086258997199, "gradient_norm": 0.2092321366071701, "lr": 0.000115838322340869, "seconds_per_step": 0.059719582398732506, "epoch": 75.0}
{"step": 912, "loss": 0.009775705674352745, "train_psnr": 20.098518825852278, "gradient_norm": 0.07478714734315872, "lr": 0.0001125087363111017, "seconds_per_step": 0.05862867832183838, "epoch": 76.0}
{"step": 924, "loss": 0.00940127756136159, "train_psnr": 20.26813125107873, "gradient_norm": 0.08275024592876434, "lr": 0.00010921635492126896, "seconds_per_step": 0.05896689494450887, "epoch": 77.0}
{"step": 936, "loss": 0.009155811897168556, "train_psnr": 20.383031383283033, "gradient_norm": 0.054519470781087875, "lr": 0.00010596351173805453, "seconds_per_step": 0.05925061305363973, "epoch": 78.0}
{"step": 948, "loss": 0.009135816750737527, "train_psnr": 20.39252620234574, "gradient_norm": 0.06732771545648575, "lr": 0.00010275251230434099, "seconds_per_step": 0.059029996395111084, "epoch": 79.0}
{"step": 960, "loss": 0.009479113582832118, "train_psnr": 20.232322727973468, "gradient_norm": 0.12116383761167526, "lr": 9.958563250509224e-05, "seconds_per_step": 0.0592653751373291, "epoch": 80.0}
{"step": 960, "epoch": 80.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008548904210329056, "psnr": 20.68089549120483}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012615564279258251, "psnr": 18.99093319233816}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.022256260737776756, "psnr": 16.52547799451491}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0037464972119778395, "psnr": 24.263745862536794}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010810986161231995, "psnr": 19.661346885770307}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0047349282540380955, "psnr": 23.246865972544608}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005094226915389299, "psnr": 22.92921713886233}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.007272190414369106, "psnr": 21.38334758110193}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006717279553413391, "psnr": 21.7280657726652}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007935719564557076, "psnr": 21.004136878444683}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004640312399715185, "psnr": 23.33452780456891}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012106205336749554, "psnr": 19.16991964170288}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011492620222270489, "psnr": 19.39580944476014}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005233387462794781, "psnr": 22.812171103349815}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012820209376513958, "psnr": 18.921048819683623}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.010666399262845516, "psnr": 19.719821639115988}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02842804789543152, "psnr": 15.462529615318438}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03268394619226456, "psnr": 14.856655131536996}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014432162046432495, "psnr": 18.406686034526082}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.011312803253531456, "psnr": 19.464297658357918}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.023297598585486412, "psnr": 16.326888418417937}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008402521722018719, "psnr": 20.75590356128265}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005213609896600246, "psnr": 22.828614676233983}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013608604669570923, "psnr": 18.661864020098466}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004484355449676514, "psnr": 23.482999706277052}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006783181335777044, "psnr": 21.685665727219934}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012397851794958115, "psnr": 19.066535595489388}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004267253912985325, "psnr": 23.698515146922286}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007515884004533291, "psnr": 21.240199311499914}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008749473839998245, "psnr": 20.580180630069478}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013477800413966179, "psnr": 18.70380979167384}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005685369484126568, "psnr": 22.452413058745734}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.023613814264535904, "psnr": 16.268338570446307}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007712287362664938, "psnr": 21.12816796831547}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.004177290480583906, "psnr": 23.791053236986485}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008476494811475277, "psnr": 20.717836994811808}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0029273468535393476, "psnr": 25.33525816119829}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.004082459025084972, "psnr": 23.890781655058795}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006882363464683294, "psnr": 21.62262395571799}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007507908623665571, "psnr": 21.24481021676598}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.004134272690862417, "psnr": 23.836008813054768}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005755704827606678, "psnr": 22.399014862831446}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0042642708867788315, "psnr": 23.701552146530332}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015805155038833618, "psnr": 18.012012396422012}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.00534637039527297, "psnr": 22.71940956718492}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006480568554252386, "psnr": 21.883868908666372}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006690110079944134, "psnr": 21.74566736235317}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0046327686868608, "psnr": 23.341593834851302}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0033494296949356794, "psnr": 24.750291336877574}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.004265844821929932, "psnr": 23.699949468718927}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.01031501404941082, "psnr": 19.865301761661144}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004186238162219524, "psnr": 23.781760675416574}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004256818443536758, "psnr": 23.709148724095677}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0020690157543867826, "psnr": 26.842362024144023}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0035229255445301533, "psnr": 24.530965353431398}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.00410882942378521, "psnr": 23.862818879049605}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.007568664383143187, "psnr": 21.209807522314563}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006758834235370159, "psnr": 21.70128204769236}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.003235501702874899, "psnr": 24.900583672684537}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004610324278473854, "psnr": 23.362685263676653}, "macro_psnr": 21.42160074479656}}
{"step": 972, "loss": 0.009318836266174912, "train_psnr": 20.30638318840722, "gradient_norm": 0.07892340421676636, "lr": 9.646511695425664e-05, "seconds_per_step": 0.8154949943224589, "epoch": 81.0}
{"step": 984, "loss": 0.009186677634716034, "train_psnr": 20.3684152297604, "gradient_norm": 0.038055069744586945, "lr": 9.339317740383478e-05, "seconds_per_step": 0.05952348311742147, "epoch": 82.0}
{"step": 996, "loss": 0.009070677100680768, "train_psnr": 20.423602928612215, "gradient_norm": 0.03706463426351547, "lr": 9.037199117623892e-05, "seconds_per_step": 0.059199790159861244, "epoch": 83.0}
{"step": 1008, "loss": 0.009295484283939004, "train_psnr": 20.317279790643767, "gradient_norm": 0.05595763772726059, "lr": 8.740369962105506e-05, "seconds_per_step": 0.05917813380559286, "epoch": 84.0}
{"step": 1020, "loss": 0.00905417495717605, "train_psnr": 20.431511177265627, "gradient_norm": 0.029001090675592422, "lr": 8.44904065973023e-05, "seconds_per_step": 0.05900752544403076, "epoch": 85.0}
{"step": 1032, "loss": 0.009387801440122226, "train_psnr": 20.27436104669013, "gradient_norm": 0.11007732897996902, "lr": 8.16341769822641e-05, "seconds_per_step": 0.05896912018458048, "epoch": 86.0}
{"step": 1044, "loss": 0.009211384885323545, "train_psnr": 20.35675070906357, "gradient_norm": 0.04657039791345596, "lr": 7.883703520794933e-05, "seconds_per_step": 0.05895713965098063, "epoch": 87.0}
{"step": 1056, "loss": 0.009260792867280543, "train_psnr": 20.333518293932194, "gradient_norm": 0.05964462831616402, "lr": 7.61009638262198e-05, "seconds_per_step": 0.05918145179748535, "epoch": 88.0}
{"step": 1068, "loss": 0.008981510531157255, "train_psnr": 20.466506165422548, "gradient_norm": 0.09329908341169357, "lr": 7.342790210360182e-05, "seconds_per_step": 0.058946847915649414, "epoch": 89.0}
{"step": 1080, "loss": 0.009002957997533182, "train_psnr": 20.456147760114458, "gradient_norm": 0.0468994565308094, "lr": 7.081974464677707e-05, "seconds_per_step": 0.058491408824920654, "epoch": 90.0}
{"step": 1080, "epoch": 90.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008316464722156525, "psnr": 20.800612503856513}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.01226884126663208, "psnr": 19.11196452372494}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.02159503661096096, "psnr": 16.656460553384164}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003448599949479103, "psnr": 24.623571824985262}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010373977944254875, "psnr": 19.840546796794865}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004397064447402954, "psnr": 23.568371689160323}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004746038466691971, "psnr": 23.236687461430456}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.0070488592609763145, "psnr": 21.51881160561585}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006390935741364956, "psnr": 21.944355491093873}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.00770247308537364, "psnr": 21.133698105565113}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004356935154646635, "psnr": 23.60818903729317}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.011841709725558758, "psnr": 19.265855889332247}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010965893976390362, "psnr": 19.599559574030405}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005009183194488287, "psnr": 23.002330851201222}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012309856712818146, "psnr": 19.09747002242898}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.00981196016073227, "psnr": 20.082442238175947}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02777428925037384, "psnr": 15.56357045927694}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031958166509866714, "psnr": 14.954181447988734}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013496382161974907, "psnr": 18.697826328131914}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.011109131388366222, "psnr": 19.54319896773518}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022561540827155113, "psnr": 16.466312437897532}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00805736519396305, "psnr": 20.938069518420292}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004849115386605263, "psnr": 23.14337481553741}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013168223202228546, "psnr": 18.804728207500716}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004045864567160606, "psnr": 23.929886590637928}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006350002251565456, "psnr": 21.972261207171144}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012071728706359863, "psnr": 19.18230533227066}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003881637006998062, "psnr": 24.10985080289398}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007152792066335678, "psnr": 21.45524399834025}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008501213043928146, "psnr": 20.705191000861213}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012918239459395409, "psnr": 18.887966694034745}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005436277948319912, "psnr": 22.64698346579785}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02311631105840206, "psnr": 16.360814701998294}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007474985904991627, "psnr": 21.263896219186}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0037969029508531094, "psnr": 24.20570503320465}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008121367543935776, "psnr": 20.903708344561256}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002740556374192238, "psnr": 25.621612599122344}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0038845508825033903, "psnr": 24.106591854925412}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006586212199181318, "psnr": 21.813642809959745}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007312062196433544, "psnr": 21.359601231477203}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003877339418977499, "psnr": 24.1146617956106}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005406573414802551, "psnr": 22.67077895433786}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004005924798548222, "psnr": 23.972972077838524}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01562540791928768, "psnr": 18.0616863607776}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.005135886836796999, "psnr": 22.89384553999961}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006179086863994598, "psnr": 22.090756995437374}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006433730944991112, "psnr": 21.915371050052237}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004430378787219524, "psnr": 23.535591410079356}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0030012517236173153, "psnr": 25.22697577519748}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.004082502797245979, "psnr": 23.89073509021649}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009834963828325272, "psnr": 20.07227233018424}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0038182276766747236, "psnr": 24.1813817867273}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004066865891218185, "psnr": 23.907401486340678}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0019429055973887444, "psnr": 27.11548300547492}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003299720585346222, "psnr": 24.815228338736077}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003924945369362831, "psnr": 24.061663837465964}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0072250207886099815, "psnr": 21.411608989706377}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006483069621026516, "psnr": 21.882193145277007}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0030409493483603, "psnr": 25.169908136312124}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.00437375670298934, "psnr": 23.591453789316603}, "macro_psnr": 21.638490368868222}}
