skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
      "mse": 0.01149642001837492,
      "psnr": 19.394373777608955
    },
    "anime__03_surfing_evaluation_00_seed60302": {
      "mse": 0.00803690031170845,
      "psnr": 20.949114185507444
    },
    "anime__04_workshop_evaluation_00_seed60402": {
      "mse": 0.027982939034700394,
      "psnr": 15.531066737069512
    },
    "anime__05_ballet_evaluation_00_seed60502": {
      "mse": 0.02969006821513176,
      "psnr": 15.273888045790557
    },
    "anime__06_basketball_evaluation_00_seed60602": {
      "mse": 0.01271720789372921,
      "psnr": 18.95608229053279
    },
    "anime__07_campfire_evaluation_00_seed60702": {
      "mse": 0.006242112722247839,
      "psnr": 22.046683929587026
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.021479878574609756,
      "psnr": 16.679681780249027
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.008168346248567104,
      "psnr": 20.878658611935617
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.004341128747910261,
      "psnr": 23.62397333793222
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.01166425459086895,
      "psnr": 19.331430097563075
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.0036358400247991085,
      "psnr": 24.393952337766457
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.005790831055492163,
      "psnr": 22.372591051992078
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.010624195449054241,
      "psnr": 19.737039483615085
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.0037935159634798765,
      "psnr": 24.209580840431364
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.006724857725203037,
      "psnr": 21.723168994018152
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.007489422336220741,
      "psnr": 21.255516784108934
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012371684424579144,
      "psnr": 19.07571166458371
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.004525379743427038,
      "psnr": 23.443449714742194
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.02138347178697586,
      "psnr": 16.699217820309308
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.0071502020582556725,
      "psnr": 21.456816852554866
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.0033227051608264446,
      "psnr": 24.78508193992749
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.007562830112874508,
      "psnr": 21.21315655239199
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.002263854956254363,
      "psnr": 26.45151401563378
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.0034232016187161207,
      "psnr": 24.655675211609214
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.0055349962785840034,
      "psnr": 22.568826667800145
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005385888274759054,
      "psnr": 22.68742659866004
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.0027369156014174223,
      "psnr": 25.62738594772499
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004518662579357624,
      "psnr": 23.44990087390682
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.0034986822865903378,
      "psnr": 24.560954937690088
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.012095834128558636,
      "psnr": 19.173641773277904
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.004362721927464008,
      "psnr": 23.602424673286873
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.005331660620868206,
      "psnr": 22.731375027643814
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.005125936586409807,
      "psnr": 22.902267708288427
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.003316723508760333,
      "psnr": 24.79290730960043
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.0027287625707685947,
      "psnr": 25.640342505854676
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.0031725659500807524,
      "psnr": 24.985893411927684
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.009203518740832806,
      "psnr": 20.36046099006565
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.0030675320886075497,
      "psnr": 25.132108855423432
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.003421566914767027,
      "psnr": 24.657749621911513
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.0014620765578001738,
      "psnr": 28.350298860924823
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.0029873112216591835,
      "psnr": 25.247195297198335
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.0032054404728114605,
      "psnr": 24.94112283846402
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006248039659112692,
      "psnr": 22.0425622245996
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.005756781902164221,
      "psnr": 22.39820223642104
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.0025504922959953547,
      "psnr": 25.933759839586163
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.003898296505212784,
      "psnr": 24.091251314368463
    },
    "macro_psnr": 22.332358192365735
  },
  "best_step": 7200,
  "best_epoch": 120.0,
  "resumed_from": null,
  "best_evaluation": {
    "photoreal__00_cooking_evaluation_00_seed50007": {
      "mse": 0.005743883084505796,
      "psnr": 22.4079440864576
    },
    "photoreal__01_dogpark_evaluation_00_seed50107": {
      "mse": 0.01032253634184599,
      "psnr": 19.862135794597613
    },
    "photoreal__02_streetmarket_evaluation_00_seed50207": {
      "mse": 0.014290141873061657,
      "psnr": 18.44963459495807
    },
    "photoreal__03_surfing_evaluation_00_seed50307": {
      "mse": 0.0025759669952094555,
      "psnr": 25.89059705710609
    },
    "photoreal__04_workshop_evaluation_00_seed50407": {
      "mse": 0.008991371840238571,
      "psnr": 20.461740416156932
    },
    "photoreal__05_ballet_evaluation_00_seed50507": {
      "mse": 0.0036136051639914513,
      "psnr": 24.420593018214163
    },
    "photoreal__06_basketball_evaluation_00_seed50607": {
      "mse": 0.003964056260883808,
      "psnr": 24.018601903073495
    },
    "photoreal__07_campfire_evaluation_00_seed50707": {
      "mse": 0.005406227894127369,
      "psnr": 22.67105651002094
    },
    "photoreal__08_traffic_evaluation_00_seed50807": {
      "mse": 0.005409581121057272,
      "psnr": 22.668363622236324
    },
    "photoreal__09_waterfall_evaluation_00_seed50907": {
      "mse": 0.007332020904868841,
      "psnr": 21.347763054588334
    },
    "photoreal__10_painting_evaluation_00_seed51007": {
      "mse": 0.003625718876719475,
      "psnr": 24.40605872337182
    },
    "photoreal__11_gymnastics_evaluation_00_seed51107": {
      "mse": 0.008893551304936409,
      "psnr": 20.509247852430263
    },
    "anime__00_cooking_evaluation_00_seed60002": {
      "mse": 0.011218719184398651,
      "psnr": 19.50056722660941
    },
    "anime__01_dogpark_evaluation_00_seed60102": {
      "mse": 0.004664765205234289,
      "psnr": 23.3117021100373
    },
    "anime__02_streetmarket_evaluation_00_seed60202": {
      "mse": 0.01149642001837492,
      "psnr": 19.394373777608955
    },
    "anime__03_surfing_evaluation_00_seed60302": {
      "mse": 0.00803690031170845,
      "psnr": 20.949114185507444
    },
    "anime__04_workshop_evaluation_00_seed60402": {
      "mse": 0.027982939034700394,
      "psnr": 15.531066737069512
    },
    "anime__05_ballet_evaluation_00_seed60502": {
      "mse": 0.02969006821513176,
      "psnr": 15.273888045790557
    },
    "anime__06_basketball_evaluation_00_seed60602": {
      "mse": 0.01271720789372921,
      "psnr": 18.95608229053279
    },
    "anime__07_campfire_evaluation_00_seed60702": {
      "mse": 0.006242112722247839,
      "psnr": 22.046683929587026
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.021479878574609756,
      "psnr": 16.679681780249027
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.008168346248567104,
      "psnr": 20.878658611935617
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.004341128747910261,
      "psnr": 23.62397333793222
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.01166425459086895,
      "psnr": 19.331430097563075
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.0036358400247991085,
      "psnr": 24.393952337766457
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.005790831055492163,
      "psnr": 22.372591051992078
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.010624195449054241,
      "psnr": 19.737039483615085
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.0037935159634798765,
      "psnr": 24.209580840431364
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.006724857725203037,
      "psnr": 21.723168994018152
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.007489422336220741,
      "psnr": 21.255516784108934
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012371684424579144,
      "psnr": 19.07571166458371
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.004525379743427038,
      "psnr": 23.443449714742194
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.02138347178697586,
      "psnr": 16.699217820309308
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.0071502020582556725,
      "psnr": 21.456816852554866
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.0033227051608264446,
      "psnr": 24.78508193992749
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.007562830112874508,
      "psnr": 21.21315655239199
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.002263854956254363,
      "psnr": 26.45151401563378
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.0034232016187161207,
      "psnr": 24.655675211609214
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.0055349962785840034,
      "psnr": 22.568826667800145
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005385888274759054,
      "psnr": 22.68742659866004
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.0027369156014174223,
      "psnr": 25.62738594772499
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004518662579357624,
      "psnr": 23.44990087390682
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.0034986822865903378,
      "psnr": 24.560954937690088
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.012095834128558636,
      "psnr": 19.173641773277904
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.004362721927464008,
      "psnr": 23.602424673286873
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.005331660620868206,
      "psnr": 22.731375027643814
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.005125936586409807,
      "psnr": 22.902267708288427
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.003316723508760333,
      "psnr": 24.79290730960043
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.0027287625707685947,
      "psnr": 25.640342505854676
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.0031725659500807524,
      "psnr": 24.985893411927684
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.009203518740832806,
      "psnr": 20.36046099006565
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.0030675320886075497,
      "psnr": 25.132108855423432
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.003421566914767027,
      "psnr": 24.657749621911513
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.0014620765578001738,
      "psnr": 28.350298860924823
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.0029873112216591835,
      "psnr": 25.247195297198335
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.0032054404728114605,
      "psnr": 24.94112283846402
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006248039659112692,
      "psnr": 22.0425622245996
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.005756781902164221,
      "psnr": 22.39820223642104
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.0025504922959953547,
      "psnr": 25.933759839586163
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.003898296505212784,
      "psnr": 24.091251314368463
    },
    "macro_psnr": 22.332358192365735
  },
  "stopped_early": false,
  "renderer": "support_tiled"
}
run n120 seed0
train=120 validation=60 jewels_per_window=73728 model=5.26M
{"step": 120, "loss": 0.05156895328933994, "train_psnr": 12.876116835104302, "gradient_norm": 0.21417038142681122, "lr": 0.00015, "seconds_per_step": 0.03940786321957906, "epoch": 1.0}
{"step": 240, "loss": 0.021977498229049767, "train_psnr": 16.580217462690598, "gradient_norm": 0.15994980931282043, "lr": 0.0003, "seconds_per_step": 0.04789327581723531, "epoch": 2.0}
{"step": 360, "loss": 0.013954438117798418, "train_psnr": 18.552876459007102, "gradient_norm": 0.028644422069191933, "lr": 0.0002999521575016661, "seconds_per_step": 0.05391013423601786, "epoch": 3.0}
{"step": 480, "loss": 0.017809963507655388, "train_psnr": 17.493369703986392, "gradient_norm": 0.32228878140449524, "lr": 0.00029980866391636284, "seconds_per_step": 0.05219006141026815, "epoch": 4.0}
{"step": 600, "loss": 0.014866893077851273, "train_psnr": 18.277797819909708, "gradient_norm": 0.06652365624904633, "lr": 0.0002995696209491512, "seconds_per_step": 0.05587599476178487, "epoch": 5.0}
{"step": 720, "loss": 0.010723185480067817, "train_psnr": 19.696761819090845, "gradient_norm": 0.5539230704307556, "lr": 0.0002992351980283685, "seconds_per_step": 0.05987860957781474, "epoch": 6.0}
{"step": 840, "loss": 0.012626031780382619, "train_psnr": 18.987331218653548, "gradient_norm": 0.1891910582780838, "lr": 0.000298805632185541, "seconds_per_step": 0.057885984579722084, "epoch": 7.0}
{"step": 960, "loss": 0.010414764562544103, "train_psnr": 19.823505433200424, "gradient_norm": 0.07422178983688354, "lr": 0.0002982812278873815, "seconds_per_step": 0.05772182544072469, "epoch": 8.0}
{"step": 1080, "loss": 0.01212725576867039, "train_psnr": 19.16237462889226, "gradient_norm": 0.016415437683463097, "lr": 0.00029766235681999035, "seconds_per_step": 0.05195824106534322, "epoch": 9.0}
{"step": 1200, "loss": 0.011099020804977044, "train_psnr": 19.547153345244737, "gradient_norm": 0.06847546249628067, "lr": 0.000296949457625412, "seconds_per_step": 0.05356118281682332, "epoch": 10.0}
{"step": 1200, "epoch": 10.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008948588743805885, "psnr": 20.482454506175543}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.013704707846045494, "psnr": 18.63130218220266}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.023045014590024948, "psnr": 16.374230125832742}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0042375922203063965, "psnr": 23.728808373825174}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.011590464040637016, "psnr": 19.358991760938927}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.00549958273768425, "psnr": 22.59670259886773}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005577218718826771, "psnr": 22.53582323678248}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.0073870522901415825, "psnr": 21.315288267622037}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.007981009781360626, "psnr": 20.979421569288668}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.008819419890642166, "psnr": 20.545599802399053}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.005729733966290951, "psnr": 22.418655420210936}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.013190807774662971, "psnr": 18.797286084462755}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.012033604085445404, "psnr": 19.196042812218657}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.0054029179736971855, "psnr": 22.673716258054455}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.013350951485335827, "psnr": 18.74487782231547}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.010282585397362709, "psnr": 19.878976749674003}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02913673222064972, "psnr": 15.355591573745283}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03299004212021828, "psnr": 14.816171299664266}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.015008876100182533, "psnr": 18.236518275277923}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.011722120456397533, "psnr": 19.309938201255335}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.023651063442230225, "psnr": 16.261493269469288}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.009173769503831863, "psnr": 20.374521759624283}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005778494291007519, "psnr": 22.381853114576508}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013701066374778748, "psnr": 18.632456297298056}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.005462068598717451, "psnr": 22.62642849810095}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.007753958459943533, "psnr": 21.10476529955792}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01248958334326744, "psnr": 19.034520495952854}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.005496391095221043, "psnr": 22.599223726636794}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.008067373186349869, "psnr": 20.932678526859227}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.009106393903493881, "psnr": 20.40653567907264}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.014731140807271004, "psnr": 18.317636192729108}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.006289336830377579, "psnr": 22.013951456662554}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.023554861545562744, "psnr": 16.279194441820547}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008395298384130001, "psnr": 20.759638636381123}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.005295134615153074, "psnr": 22.761229945980403}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.009193332865834236, "psnr": 20.365270149645617}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0037406121846288443, "psnr": 24.27057315807767}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.00453717028722167, "psnr": 23.43214920665023}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.007493861950933933, "psnr": 21.252943115758004}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007976414635777473, "psnr": 20.981922782984938}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0046690683811903, "psnr": 23.3076976553029}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.006336200051009655, "psnr": 21.981711193481644}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004636360332369804, "psnr": 23.338228185499908}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.016565388068556786, "psnr": 17.807983856764555}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.005708233453333378, "psnr": 22.434982735704978}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006994055584073067, "psnr": 21.55270920531165}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.007533685304224491, "psnr": 21.229925250264643}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.00528970081359148, "psnr": 22.765688910424675}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.003775753080844879, "psnr": 24.229964145680523}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.004948193673044443, "psnr": 23.05553310358921}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.010949775576591492, "psnr": 19.605947819057562}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004838078282773495, "psnr": 23.153271087931753}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004747972823679447, "psnr": 23.234917755135356}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0022168809082359076, "psnr": 26.542576367390048}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.00394413759931922, "psnr": 24.040479422139303}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.004707238171249628, "psnr": 23.272338272207772}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.008216793648898602, "psnr": 20.852976194727624}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.007469940930604935, "psnr": 21.2668283240331}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0038404210936278105, "psnr": 24.1562115359798}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0050198109820485115, "psnr": 22.993126356435877}, "macro_psnr": 21.026474667528593}}
